H   
S    0       3   -   3
    7.698000000000001E-02     1.00000000000000    
D    0       1   -   1
    0.661000000000000         1.00000000000000    
D    0       1   -   0
    0.199000000000000         1.00000000000000    
F    0       1   -   0
    0.490000000000000         1.00000000000000    
S   -1       1   -   0
    2.914000000000000E-02     1.00000000000000    
P   -1       1   -   0
    2.096000000000000E-02     1.00000000000000    
D   -1       1   -   0
    6.040000000000000E-02     1.00000000000000    
F   -1       1   -   0
    0.163000000000000         1.00000000000000    
****
C   
S    0       8   -   4
     8236.00000000000        5.310000000000000E-04
     1235.00000000000        4.108000000000000E-03
     280.800000000000        2.108700000000000E-02
     79.2700000000000        8.185300000000000E-02
     25.5900000000000        0.234817000000000    
     8.99700000000000        0.434401000000000    
     3.31900000000000        0.346129000000000    
    0.364300000000000       -8.983000000000001E-03
S    0       8   -   4
     8236.00000000000       -1.130000000000000E-04
     1235.00000000000       -8.780000000000000E-04
     280.800000000000       -4.539999999999999E-03
     79.2700000000000       -1.813300000000000E-02
     25.5900000000000       -5.576000000000000E-02
     8.99700000000000       -0.126895000000000    
     3.31900000000000       -0.170352000000000    
    0.364300000000000        0.598684000000000    
S    0       1   -   2
    0.905900000000000         1.00000000000000    
S    0       1   -   0
    0.128500000000000         1.00000000000000    
P    0       3   -   3
     18.7100000000000        1.403100000000000E-02
     4.13300000000000        8.686600000000000E-02
     1.20000000000000        0.290216000000000    
P    0       1   -   1
    0.382700000000000         1.00000000000000    
P    0       1   -   0
    0.120900000000000         1.00000000000000    
D    0       1   -   3
     1.09700000000000         1.00000000000000    
D    0       1   -   1
    0.318000000000000         1.00000000000000    
F    0       1   -   1
    0.761000000000000         1.00000000000000    
S   -1       1   -   0
    4.401999999999999E-02     1.00000000000000    
P   -1       1   -   0
    3.569000000000000E-02     1.00000000000000    
D   -1       1   -   0
    0.100000000000000         1.00000000000000    
F   -1       1   -   0
    0.268000000000000         1.00000000000000    
****
N   
S    0       8   -   4
     11420.0000000000        5.230000000000000E-04
     1712.00000000000        4.045000000000000E-03
     389.300000000000        2.077500000000000E-02
     110.000000000000        8.072699999999999E-02
     35.5700000000000        0.233074000000000    
     12.5400000000000        0.433501000000000    
     4.64400000000000        0.347472000000000    
    0.511800000000000       -8.508000000000000E-03
S    0       8   -   3
     11420.0000000000       -1.150000000000000E-04
     1712.00000000000       -8.950000000000000E-04
     389.300000000000       -4.624000000000000E-03
     110.000000000000       -1.852800000000000E-02
     35.5700000000000       -5.733900000000000E-02
     12.5400000000000       -0.132076000000000    
     4.64400000000000       -0.172510000000000    
    0.511800000000000        0.599944000000000    
S    0       1   -   3
     1.29300000000000         1.00000000000000    
S    0       1   -   0
    0.178700000000000         1.00000000000000    
P    0       3   -   4
     26.6300000000000        1.467000000000000E-02
     5.94800000000000        9.176400000000000E-02
     1.74200000000000        0.298683000000000    
P    0       1   -   1
    0.555000000000000         1.00000000000000    
P    0       1   -   0
    0.172500000000000         1.00000000000000    
D    0       1   -   4
     1.65400000000000         1.00000000000000    
D    0       1   -   1
    0.469000000000000         1.00000000000000    
F    0       1   -   3
     1.09300000000000         1.00000000000000    
S   -1       1   -   0
    5.760000000000000E-02     1.00000000000000    
P   -1       1   -   0
    4.910000000000000E-02     1.00000000000000    
D   -1       1   -   0
    0.151000000000000         1.00000000000000    
F   -1       1   -   0
    0.364000000000000         1.00000000000000    
****
O   
S    0       8   -   4
     15330.0000000000        5.080000000000000E-04
     2299.00000000000        3.929000000000000E-03
     522.400000000000        2.024300000000000E-02
     147.300000000000        7.918100000000000E-02
     47.5500000000000        0.230687000000000    
     16.7600000000000        0.433118000000000    
     6.20700000000000        0.350260000000000    
    0.688200000000000       -8.154000000000000E-03
S    0       8   -   3
     15330.0000000000       -1.150000000000000E-04
     2299.00000000000       -8.950000000000000E-04
     522.400000000000       -4.636000000000000E-03
     147.300000000000       -1.872400000000000E-02
     47.5500000000000       -5.846300000000000E-02
     16.7600000000000       -0.136463000000000    
     6.20700000000000       -0.175740000000000    
    0.688200000000000        0.603418000000000    
S    0       1   -   4
     1.75200000000000         1.00000000000000    
S    0       1   -   0
    0.238400000000000         1.00000000000000    
P    0       3   -   4
     34.4600000000000        1.592800000000000E-02
     7.74900000000000        9.974000000000000E-02
     2.28000000000000        0.310492000000000    
P    0       1   -   1
    0.715600000000000         1.00000000000000    
P    0       1   -   0
    0.214000000000000         1.00000000000000    
D    0       1   -   4
     2.31400000000000         1.00000000000000    
D    0       1   -   1
    0.645000000000000         1.00000000000000    
F    0       1   -   3
     1.42800000000000         1.00000000000000    
S   -1       1   -   0
    7.376000000000001E-02     1.00000000000000    
P   -1       1   -   0
    5.974000000000000E-02     1.00000000000000    
D   -1       1   -   0
    0.214000000000000         1.00000000000000    
F   -1       1   -   0
    0.500000000000000         1.00000000000000    
****
F   
S    0       8   -   4
     19500.0000000000        5.070000000000001E-04
     2923.00000000000        3.923000000000000E-03
     664.500000000000        2.020000000000000E-02
     187.500000000000        7.901000000000000E-02
     60.6200000000000        0.230439000000000    
     21.4200000000000        0.432872000000000    
     7.95000000000000        0.349964000000000    
    0.881500000000000       -7.892000000000000E-03
S    0       8   -   3
     19500.0000000000       -1.170000000000000E-04
     2923.00000000000       -9.120000000000001E-04
     664.500000000000       -4.717000000000001E-03
     187.500000000000       -1.908600000000000E-02
     60.6200000000000       -5.965499999999999E-02
     21.4200000000000       -0.140010000000000    
     7.95000000000000       -0.176782000000000    
    0.881500000000000        0.605043000000000    
S    0       1   -   4
     2.25700000000000         1.00000000000000    
S    0       1   -   1
    0.304100000000000         1.00000000000000    
P    0       3   -   4
     43.8800000000000        1.666500000000000E-02
     9.92600000000000        0.104472000000000    
     2.93000000000000        0.317260000000000    
P    0       1   -   2
    0.913200000000000         1.00000000000000    
P    0       1   -   0
    0.267200000000000         1.00000000000000    
D    0       1   -   4
     3.10700000000000         1.00000000000000    
D    0       1   -   2
    0.855000000000000         1.00000000000000    
F    0       1   -   4
     1.91700000000000         1.00000000000000    
S   -1       1   -   0
    9.157999999999999E-02     1.00000000000000    
P   -1       1   -   0
    7.360999999999999E-02     1.00000000000000    
D   -1       1   -   0
    0.292000000000000         1.00000000000000    
F   -1       1   -   1
    0.724000000000000         1.00000000000000    
****
Ne  
S    0       8   -   4
     24350.0000000000        5.020000000000000E-04
     3650.00000000000        3.881000000000000E-03
     829.600000000000        1.999700000000000E-02
     234.000000000000        7.841800000000000E-02
     75.6100000000000        0.229676000000000    
     26.7300000000000        0.432722000000000    
     9.92700000000000        0.350642000000000    
     1.10200000000000       -7.645000000000000E-03
S    0       8   -   4
     24350.0000000000       -1.180000000000000E-04
     3650.00000000000       -9.150000000000000E-04
     829.600000000000       -4.737000000000000E-03
     234.000000000000       -1.923300000000000E-02
     75.6100000000000       -6.036900000000000E-02
     26.7300000000000       -0.142508000000000    
     9.92700000000000       -0.177710000000000    
     1.10200000000000        0.605836000000000    
S    0       1   -   4
     2.83600000000000         1.00000000000000    
S    0       1   -   1
    0.378200000000000         1.00000000000000    
P    0       3   -   4
     54.7000000000000        1.715100000000000E-02
     12.4300000000000        0.107656000000000    
     3.67900000000000        0.321681000000000    
P    0       1   -   3
     1.14300000000000         1.00000000000000    
P    0       1   -   1
    0.330000000000000         1.00000000000000    
D    0       1   -   4
     4.01400000000000         1.00000000000000    
D    0       1   -   3
     1.09600000000000         1.00000000000000    
F    0       1   -   4
     2.54400000000000         1.00000000000000    
S   -1       1   -   0
    0.113300000000000         1.00000000000000    
P   -1       1   -   0
    9.175000000000001E-02     1.00000000000000    
D   -1       1   -   0
    0.386000000000000         1.00000000000000    
F   -1       1   -   3
     1.08400000000000         1.00000000000000    
****
Al  
S    0      12  1   -   4  0
     205500.000000000        6.788360000000000E-05
     30780.0000000000        5.271490000000000E-04
     7006.00000000000        2.762030000000000E-03
     1985.00000000000        1.147280000000000E-02
     649.100000000000        3.981880000000000E-02
     235.000000000000        0.115040000000000    
     91.6200000000000        0.260887000000000    
     37.6700000000000        0.396386000000000    
     15.9100000000000        0.284597000000000    
     5.85000000000000        4.445830000000000E-02
     2.54200000000000       -4.898380000000000E-03
     1.05700000000000        2.612530000000000E-03
    0.145500000000000        7.220680000000001E-04
S    0      12  1   -   4  0
     205500.000000000       -1.763770000000000E-05
     30780.0000000000       -1.371950000000000E-04
     7006.00000000000       -7.189100000000000E-04
     1985.00000000000       -3.011460000000001E-03
     649.100000000000       -1.060140000000000E-02
     235.000000000000       -3.213450000000000E-02
     91.6200000000000       -8.031560000000000E-02
     37.6700000000000       -0.156794000000000    
     15.9100000000000       -0.168376000000000    
     5.85000000000000        0.126879000000000    
     2.54200000000000        0.561494000000000    
     1.05700000000000        0.436613000000000    
    0.145500000000000       -1.145630000000000E-02
S    0      12  1   -   4  0
     205500.000000000        4.073150000000000E-06
     30780.0000000000        3.165660000000001E-05
     7006.00000000000        1.661160000000000E-04
     1985.00000000000        6.949920000000001E-04
     649.100000000000        2.455110000000000E-03
     235.000000000000        7.445980000000000E-03
     91.6200000000000        1.882530000000000E-02
     37.6700000000000        3.727720000000000E-02
     15.9100000000000        4.194960000000000E-02
     5.85000000000000       -3.543750000000000E-02
     2.54200000000000       -0.175132000000000    
     1.05700000000000       -0.276203000000000    
    0.145500000000000        0.652809000000000    
S    0       1   -   0
    0.293100000000000         1.00000000000000    
S    0       1   -   0
    5.650000000000000E-02     1.00000000000000    
P    0       6  1   -   4  0
     444.400000000000        1.627860000000000E-03
     105.100000000000        1.306870000000000E-02
     33.4700000000000        6.123410000000000E-02
     12.3300000000000        0.187870000000000    
     4.86900000000000        0.360452000000000    
     1.96100000000000        0.408454000000000    
    0.188800000000000        9.765140000000000E-03
P    0       6  1   -   4  0
     444.400000000000       -2.863410000000000E-04
     105.100000000000       -2.423080000000000E-03
     33.4700000000000       -1.086580000000000E-02
     12.3300000000000       -3.643070000000000E-02
     4.86900000000000       -6.410740000000001E-02
     1.96100000000000       -9.722390000000000E-02
    0.188800000000000        0.503448000000000    
P    0       1   -   1
    0.783400000000000         1.00000000000000    
P    0       1   -   0
    5.557000000000000E-02     1.00000000000000    
D    0       1   -   0
    0.109000000000000         1.00000000000000    
D    0       1   -   0
    0.333000000000000         1.00000000000000    
F    0       1   -   0
    0.244000000000000         1.00000000000000    
S   -1       1   -   0
    2.210000000000000E-02     1.00000000000000    
P   -1       1   -   0
    1.460000000000000E-02     1.00000000000000    
D   -1       1   -   0
    3.560000000000000E-02     1.00000000000000    
F   -1       1   -   0
    8.580000000000000E-02     1.00000000000000    
****
Si  
S    0      12  1   -   4  0
     254900.000000000        6.251010000000000E-05
     38190.0000000000        4.855530000000000E-04
     8690.00000000000        2.545160000000000E-03
     2462.00000000000        1.058660000000000E-02
     804.800000000000        3.687870000000000E-02
     291.300000000000        0.107479000000000    
     113.600000000000        0.247936000000000    
     46.7500000000000        0.390927000000000    
     19.8200000000000        0.302026000000000    
     7.70800000000000        5.592359999999999E-02
     3.34000000000000       -4.024059999999999E-03
     1.40200000000000        2.580300000000000E-03
    0.207000000000000        6.079300000000000E-04
S    0      12  1   -   4  0
     254900.000000000       -1.663700000000000E-05
     38190.0000000000       -1.293100000000000E-04
     8690.00000000000       -6.788280000000000E-04
     2462.00000000000       -2.841170000000000E-03
     804.800000000000       -1.005510000000000E-02
     291.300000000000       -3.057740000000000E-02
     113.600000000000       -7.772559999999999E-02
     46.7500000000000       -0.154236000000000    
     19.8200000000000       -0.180368000000000    
     7.70800000000000        7.982180000000000E-02
     3.34000000000000        0.547441000000000    
     1.40200000000000        0.480119000000000    
    0.207000000000000       -1.069960000000000E-02
S    0      12  1   -   4  0
     254900.000000000        4.262570000000000E-06
     38190.0000000000        3.310620000000000E-05
     8690.00000000000        1.740150000000000E-04
     2462.00000000000        7.275740000000000E-04
     804.800000000000        2.583330000000000E-03
     291.300000000000        7.863540000000000E-03
     113.600000000000        2.021550000000000E-02
     46.7500000000000        4.073200000000001E-02
     19.8200000000000        4.993580000000000E-02
     7.70800000000000       -2.493960000000000E-02
     3.34000000000000       -0.190350000000000    
     1.40200000000000       -0.318350000000000    
    0.207000000000000        0.681180000000000    
S    0       1   -   0
    0.438700000000000         1.00000000000000    
S    0       1   -   0
    7.944000000000000E-02     1.00000000000000    
P    0       7   -   4
     481.500000000000        1.920450000000000E-03
     113.900000000000        1.535520000000000E-02
     36.2300000000000        7.139910000000001E-02
     13.3400000000000        0.213052000000000    
     5.25200000000000        0.390354000000000    
     2.12000000000000        0.393721000000000    
    0.252800000000000        3.956299999999999E-03
P    0       7   -   1
     481.500000000000       -4.052200000000000E-04
     113.900000000000       -3.358960000000000E-03
     36.2300000000000       -1.528600000000000E-02
     13.3400000000000       -4.892179999999999E-02
     5.25200000000000       -8.550079999999999E-02
     2.12000000000000       -0.112137000000000    
    0.252800000000000        0.551919000000000    
P    0       1   -   2
    0.856100000000000         1.00000000000000    
P    0       1   -   0
    7.889000000000000E-02     1.00000000000000    
D    0       1   -   0
    0.159000000000000         1.00000000000000    
D    0       1   -   0
    0.481000000000000         1.00000000000000    
F    0       1   -   0
    0.336000000000000         1.00000000000000    
S   -1       1   -   0
    3.300000000000000E-02     1.00000000000000    
P   -1       1   -   0
    2.370000000000000E-02     1.00000000000000    
D   -1       1   -   0
    5.560000000000000E-02     1.00000000000000    
F   -1       1   -   0
    0.125000000000000         1.00000000000000    
****
P   
S    0      13   -   4
     312400.000000000        5.769600000000000E-05
     46800.0000000000        4.482960000000000E-04
     10650.0000000000        2.349390000000001E-03
     3018.00000000000        9.782650000000000E-03
     986.800000000000        3.414670000000000E-02
     357.400000000000        0.100204000000000    
     139.600000000000        0.234372000000000    
     57.6300000000000        0.382434000000000    
     24.6000000000000        0.318088000000000    
     10.1200000000000        7.077880000000000E-02
     4.28300000000000       -1.817990000000000E-03
     1.80500000000000        2.161800000000000E-03
    0.278200000000000        4.322970000000000E-04
S    0      13   -   4
     312400.000000000       -1.567090000000000E-05
     46800.0000000000       -1.217240000000000E-04
     10650.0000000000       -6.396720000000000E-04
     3018.00000000000       -2.674260000000000E-03
     986.800000000000       -9.498309999999998E-03
     357.400000000000       -2.893490000000000E-02
     139.600000000000       -7.451210000000000E-02
     57.6300000000000       -0.149938000000000    
     24.6000000000000       -0.189467000000000    
     10.1200000000000        3.632700000000000E-02
     4.28300000000000        0.528816000000000    
     1.80500000000000        0.519115000000000    
    0.278200000000000       -9.256950000000000E-03
S    0      13   -   1
     312400.000000000        4.306309999999999E-06
     46800.0000000000        3.341940000000000E-05
     10650.0000000000        1.758850000000000E-04
     3018.00000000000        7.343400000000000E-04
     986.800000000000        2.617750000000000E-03
     357.400000000000        7.978519999999999E-03
     139.600000000000        2.079400000000000E-02
     57.6300000000000        4.244460000000000E-02
     24.6000000000000        5.634360000000001E-02
     10.1200000000000       -1.273580000000000E-02
     4.28300000000000       -0.196495000000000    
     1.80500000000000       -0.353555000000000    
    0.278200000000000        0.700912000000000    
S    0       1   -   1
    0.615800000000000         1.00000000000000    
S    0       1   -   0
    0.105500000000000         1.00000000000000    
P    0       7   -   4
     504.900000000000        2.337280000000000E-03
     119.400000000000        1.854100000000000E-02
     37.9600000000000        8.496929999999997E-02
     13.9500000000000        0.244615000000000    
     5.45700000000000        0.422766000000000    
     2.17700000000000        0.368439000000000    
    0.287700000000000       -3.790050000000000E-03
P    0       7   -   1
     504.900000000000       -5.552360000000000E-04
     119.400000000000       -4.459130000000001E-03
     37.9600000000000       -2.063500000000000E-02
     13.9500000000000       -6.176940000000000E-02
     5.45700000000000       -0.108924000000000    
     2.17700000000000       -0.105599000000000    
    0.287700000000000        0.576981000000000    
P    0       1   -   2
    0.801000000000000         1.00000000000000    
P    0       1   -   0
    9.714000000000000E-02     1.00000000000000    
D    0       1   -   0
    0.216000000000000         1.00000000000000    
D    0       1   -   1
    0.652000000000000         1.00000000000000    
F    0       1   -   0
    0.452000000000000         1.00000000000000    
S   -1       1   -   0
    4.090000000000000E-02     1.00000000000000    
P   -1       1   -   0
    3.070000000000000E-02     1.00000000000000    
D   -1       1   -   0
    7.750000000000000E-02     1.00000000000000    
F   -1       1   -   0
    0.165000000000000         1.00000000000000    
****
S   
S    0      13   -   4
     374100.000000000        5.421399999999999E-05
     56050.0000000000        4.208550000000000E-04
     12760.0000000000        2.206980000000000E-03
     3615.00000000000        9.192579999999999E-03
     1183.00000000000        3.211230000000000E-02
     428.800000000000        9.466830000000001E-02
     167.800000000000        0.223630000000000    
     69.4700000000000        0.374393000000000    
     29.8400000000000        0.329108000000000    
     12.7200000000000        8.470379999999998E-02
     5.24400000000000        4.408510000000000E-04
     2.21900000000000        1.648270000000000E-03
    0.349000000000000        3.013060000000000E-04
S    0      13   -   4
     374100.000000000       -1.498370000000000E-05
     56050.0000000000       -1.161980000000000E-04
     12760.0000000000       -6.115830000000000E-04
     3615.00000000000       -2.553700000000000E-03
     1183.00000000000       -9.087080000000001E-03
     428.800000000000       -2.770450000000000E-02
     167.800000000000       -7.200200000000000E-02
     69.4700000000000       -0.146439000000000    
     29.8400000000000       -0.195150000000000    
     12.7200000000000        8.191930000000004E-03
     5.24400000000000        0.516601000000000    
     2.21900000000000        0.542178000000000    
    0.349000000000000       -9.180720000000003E-03
S    0      13   -   1
     374100.000000000        4.350659999999999E-06
     56050.0000000000        3.371400000000000E-05
     12760.0000000000        1.776740000000000E-04
     3615.00000000000        7.411160000000000E-04
     1183.00000000000        2.645910000000000E-03
     428.800000000000        8.074870000000001E-03
     167.800000000000        2.122760000000000E-02
     69.4700000000000        4.383230000000000E-02
     29.8400000000000        6.127160000000000E-02
     12.7200000000000       -3.615100000000000E-03
     5.24400000000000       -0.204510000000000    
     2.21900000000000       -0.381871000000000    
    0.349000000000000        0.714147000000000    
S    0       1   -   1
    0.776700000000000         1.00000000000000    
S    0       1   -   0
    0.132200000000000         1.00000000000000    
P    0       7   -   4
     574.400000000000        2.422640000000000E-03
     135.800000000000        1.927960000000000E-02
     43.1900000000000        8.854009999999998E-02
     15.8700000000000        0.254654000000000    
     6.20800000000000        0.433984000000000    
     2.48300000000000        0.354953000000000    
    0.322900000000000       -5.029770000000000E-03
P    0       7   -   1
     574.400000000000       -6.201020000000001E-04
     135.800000000000       -4.938820000000000E-03
     43.1900000000000       -2.326470000000000E-02
     15.8700000000000       -6.851950000000001E-02
     6.20800000000000       -0.123896000000000    
     2.48300000000000       -9.694990000000001E-02
    0.322900000000000        0.569394000000000    
P    0       1   -   2
    0.868800000000000         1.00000000000000    
P    0       1   -   0
    0.109800000000000         1.00000000000000    
D    0       1   -   0
    0.269000000000000         1.00000000000000    
D    0       1   -   2
    0.819000000000000         1.00000000000000    
F    0       1   -   1
    0.557000000000000         1.00000000000000    
S   -1       1   -   0
    4.969999999999999E-02     1.00000000000000    
P   -1       1   -   0
    3.510000000000000E-02     1.00000000000000    
D   -1       1   -   0
    0.101000000000000         1.00000000000000    
F   -1       1   -   0
    0.218000000000000         1.00000000000000    
****
Cl  
S    0      13   -   4
     456100.000000000        4.929699999999999E-05
     68330.0000000000        3.830290000000000E-04
     15550.0000000000        2.008540000000000E-03
     4405.00000000000        8.385579999999998E-03
     1439.00000000000        2.947030000000000E-02
     520.400000000000        8.783250000000001E-02
     203.100000000000        0.211473000000000    
     83.9600000000000        0.365364000000000    
     36.2000000000000        0.340884000000000    
     15.8300000000000        0.102133000000000    
     6.33400000000000        3.116750000000000E-03
     2.69400000000000        1.057510000000000E-03
    0.431300000000000        1.561360000000000E-04
S    0      13   -   4
     456100.000000000       -1.383040000000000E-05
     68330.0000000000       -1.072790000000000E-04
     15550.0000000000       -5.650830000000000E-04
     4405.00000000000       -2.361350000000000E-03
     1439.00000000000       -8.458860000000000E-03
     520.400000000000       -2.596380000000000E-02
     203.100000000000       -6.863620000000001E-02
     83.9600000000000       -0.141874000000000    
     36.2000000000000       -0.199319000000000    
     15.8300000000000       -1.956620000000000E-02
     6.33400000000000        0.499741000000000    
     2.69400000000000        0.563736000000000    
    0.431300000000000       -8.350910000000001E-03
S    0      13   -   2
     456100.000000000        4.185460000000000E-06
     68330.0000000000        3.243950000000000E-05
     15550.0000000000        1.711050000000000E-04
     4405.00000000000        7.141760000000002E-04
     1439.00000000000        2.567050000000000E-03
     520.400000000000        7.885520000000000E-03
     203.100000000000        2.108670000000000E-02
     83.9600000000000        4.422639999999999E-02
     36.2000000000000        6.516700000000000E-02
     15.8300000000000        6.030120000000000E-03
     6.33400000000000       -0.206495000000000    
     2.69400000000000       -0.405871000000000    
    0.431300000000000        0.725661000000000    
S    0       1   -   2
    0.976800000000000         1.00000000000000    
S    0       1   -   0
    0.162500000000000         1.00000000000000    
P    0       7   -   4
     663.300000000000        2.404480000000000E-03
     156.800000000000        1.921480000000000E-02
     49.9800000000000        8.850970000000000E-02
     18.4200000000000        0.256020000000000    
     7.24000000000000        0.436927000000000    
     2.92200000000000        0.350334000000000    
    0.381800000000000       -4.584230000000000E-03
P    0       7   -   1
     663.300000000000       -6.521450000000000E-04
     156.800000000000       -5.194450000000001E-03
     49.9800000000000       -2.469380000000000E-02
     18.4200000000000       -7.281670000000000E-02
     7.24000000000000       -0.134030000000000    
     2.92200000000000       -9.477420000000000E-02
    0.381800000000000        0.564667000000000    
P    0       1   -   3
     1.02200000000000         1.00000000000000    
P    0       1   -   0
    0.130100000000000         1.00000000000000    
D    0       1   -   3
     1.04600000000000         1.00000000000000    
D    0       1   -   1
    0.344000000000000         1.00000000000000    
F    0       1   -   1
    0.706000000000000         1.00000000000000    
S   -1       1   -   0
    5.910000000000000E-02     1.00000000000000    
P   -1       1   -   0
    4.190000000000001E-02     1.00000000000000    
D   -1       1   -   0
    0.135000000000000         1.00000000000000    
F   -1       1   -   0
    0.312000000000000         1.00000000000000    
****
Ar  
S    0      13   -   4
     545000.000000000        4.558280000000000E-05
     81640.0000000000        3.541080000000000E-04
     18580.0000000000        1.857970000000000E-03
     5261.00000000000        7.768509999999999E-03
     1717.00000000000        2.742320000000000E-02
     619.900000000000        8.238360000000000E-02
     241.600000000000        0.201230000000000    
     99.7900000000000        0.356781000000000    
     43.1500000000000        0.349563000000000    
     19.1400000000000        0.118266000000000    
     7.48800000000000        5.601900000000000E-03
     3.20500000000000        4.834730000000001E-04
    0.520400000000000        2.920249999999999E-05
S    0      13   -   4
     545000.000000000       -1.295510000000000E-05
     81640.0000000000       -1.004280000000000E-04
     18580.0000000000       -5.295829999999999E-04
     5261.00000000000       -2.213960000000000E-03
     1717.00000000000       -7.968450000000000E-03
     619.900000000000       -2.458030000000000E-02
     241.600000000000       -6.577980000000000E-02
     99.7900000000000       -0.137942000000000    
     43.1500000000000       -0.201630000000000    
     19.1400000000000       -4.128340000000000E-02
     7.48800000000000        0.484680000000000    
     3.20500000000000        0.579224000000000    
    0.520400000000000       -7.275530000000000E-03
S    0      13   -   3
     545000.000000000        4.049900000000000E-06
     81640.0000000000        3.136910000000000E-05
     18580.0000000000        1.656460000000000E-04
     5261.00000000000        6.916620000000000E-04
     1717.00000000000        2.497900000000000E-03
     619.900000000000        7.710740000000002E-03
     241.600000000000        2.087140000000000E-02
     99.7900000000000        4.439649999999998E-02
     43.1500000000000        6.802240000000001E-02
     19.1400000000000        1.413500000000000E-02
     7.48800000000000       -0.207489000000000    
     3.20500000000000       -0.425045000000000    
    0.520400000000000        0.733627000000000    
S    0       1   -   3
     1.19600000000000         1.00000000000000    
S    0       1   -   0
    0.195400000000000         1.00000000000000    
P    0       6  1   -   4  0
     761.800000000000        2.369760000000000E-03
     180.200000000000        1.901990000000000E-02
     57.5000000000000        8.808069999999997E-02
     21.2400000000000        0.256377000000000    
     8.38800000000000        0.438711000000000    
     3.41600000000000        0.347569000000000    
    0.452300000000000       -5.238820000000000E-03
P    0       6  1   -   4  0
     761.800000000000       -6.672110000000000E-04
     180.200000000000       -5.327170000000000E-03
     57.5000000000000       -2.554940000000000E-02
     21.2400000000000       -7.571970000000000E-02
     8.38800000000000       -0.141133000000000    
     3.41600000000000       -9.327680000000001E-02
    0.452300000000000        0.562450000000000    
P    0       1   -   3
     1.20600000000000         1.00000000000000    
P    0       1   -   0
    0.154500000000000         1.00000000000000    
D    0       1   -   0
    0.410000000000000         1.00000000000000    
D    0       1   -   3
     1.25400000000000         1.00000000000000    
F    0       1   -   2
    0.890000000000000         1.00000000000000    
S   -1       1   -   0
    6.850000000000002E-02     1.00000000000000    
P   -1       1   -   0
    4.870000000000000E-02     1.00000000000000    
D   -1       1   -   0
    0.169000000000000         1.00000000000000    
F   -1       1   -   0
    0.406000000000000         1.00000000000000    
